prefix,vrf,tenant,site,vlan_group,vlan,status,role,is_pool,description
10.0.0.0/30,NPFLAN,,npflan,npflan-core1,301,Active,Firewall Net,,AVATAR Inside
10.0.0.4/30,NPFLAN,,npflan,npflan-core1,302,Active,Firewall Net,,LEVIATHAN Inside
10.0.0.8/30,NPFLAN,,npflan,npflan-core2,301,Active,Firewall Net,,RAGNAROK Inside
10.0.0.12/30,NPFLAN,,npflan,npflan-core2,302,Active,Firewall Net,,EREBUS Inside
10.0.250.0/24,NPFLAN,,npflan,npflan-datacenter,25,Active,CCTV,,DC - CCTV
10.1.0.0/16,NPFLAN,,npflan,,,Container,Distribution Net,,D1
10.1.11.0/24,NPFLAN,,npflan,npflan-access,11,Active,Access,,D1 - Vlan11
10.1.12.0/24,NPFLAN,,npflan,npflan-access,12,Active,Access,,D1 - Vlan12
10.1.13.0/24,NPFLAN,,npflan,npflan-access,13,Active,Access,,D1 - Vlan13
10.1.14.0/24,NPFLAN,,npflan,npflan-access,14,Active,Access,,D1 - Vlan14
10.1.15.0/24,NPFLAN,,npflan,npflan-access,15,Active,Access,,D1 - Vlan15
10.1.16.0/24,NPFLAN,,npflan,npflan-access,16,Active,Access,,D1 - Vlan16
10.1.17.0/24,NPFLAN,,npflan,npflan-access,17,Active,Access,,D1 - Vlan17
10.1.18.0/24,NPFLAN,,npflan,npflan-access,18,Active,Access,,D1 - Vlan18
10.1.240.0/24,NPFLAN,,npflan,npflan-access,240,Active,Environment,,D1 - Environment
10.1.248.0/24,NPFLAN,,npflan,npflan-access,248,Active,Management Access Points,,D1 - Wireless AP management
10.1.250.0/24,NPFLAN,,npflan,npflan-access,250,Active,CCTV,,D1 - CCTV
10.2.0.0/16,NPFLAN,,npflan,,,Container,Distribution Net,,D2
10.2.11.0/24,NPFLAN,,npflan,npflan-access,11,Active,Access,,D2 - Vlan11
10.2.12.0/24,NPFLAN,,npflan,npflan-access,12,Active,Access,,D2 - Vlan12
10.2.13.0/24,NPFLAN,,npflan,npflan-access,13,Active,Access,,D2 - Vlan13
10.2.14.0/24,NPFLAN,,npflan,npflan-access,14,Active,Access,,D2 - Vlan14
10.2.15.0/24,NPFLAN,,npflan,npflan-access,15,Active,Access,,D2 - Vlan15
10.2.16.0/24,NPFLAN,,npflan,npflan-access,16,Active,Access,,D2 - Vlan16
10.2.17.0/24,NPFLAN,,npflan,npflan-access,17,Active,Access,,D2 - Vlan17
10.2.18.0/24,NPFLAN,,npflan,npflan-access,18,Active,Access,,D2 - Vlan18
10.2.240.0/24,NPFLAN,,npflan,npflan-access,240,Active,Environment,,D2 - Environment
10.2.248.0/24,NPFLAN,,npflan,npflan-access,248,Active,Management Access Points,,D2 - Wireless AP management
10.2.250.0/24,NPFLAN,,npflan,npflan-access,250,Active,CCTV,,D2 - CCTV
10.3.0.0/16,NPFLAN,,npflan,,,Container,Distribution Net,,D3
10.3.11.0/24,NPFLAN,,npflan,npflan-access,11,Active,Access,,D3 - Vlan11
